# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build_gpu_top -DCOCOTB_SIM=1 --top-module gpu_top --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/home/bigmanraffa/.local/lib/python3.10/site-packages/cocotb/libs -L/home/bigmanraffa/.local/lib/python3.10/site-packages/cocotb/libs -lcocotbvpi_verilator /mnt/c/Users/anime/Desktop/Programming/2025-AMDHardware-GPU/tb/../src/alu.sv /mnt/c/Users/anime/Desktop/Programming/2025-AMDHardware-GPU/tb/../src/attribute_interpolator.sv /mnt/c/Users/anime/Desktop/Programming/2025-AMDHardware-GPU/tb/../src/controller.sv /mnt/c/Users/anime/Desktop/Programming/2025-AMDHardware-GPU/tb/../src/fragment_shader.sv /mnt/c/Users/anime/Desktop/Programming/2025-AMDHardware-GPU/tb/../src/framebuffer.sv /mnt/c/Users/anime/Desktop/Programming/2025-AMDHardware-GPU/tb/../src/gpu_register_file.sv /mnt/c/Users/anime/Desktop/Programming/2025-AMDHardware-GPU/tb/../src/gpu_top.sv /mnt/c/Users/anime/Desktop/Programming/2025-AMDHardware-GPU/tb/../src/instruction_decoder.sv /mnt/c/Users/anime/Desktop/Programming/2025-AMDHardware-GPU/tb/../src/_interconnect.sv /mnt/c/Users/anime/Desktop/Programming/2025-AMDHardware-GPU/tb/../src/mmu.sv /mnt/c/Users/anime/Desktop/Programming/2025-AMDHardware-GPU/tb/../src/rasterizer.sv /mnt/c/Users/anime/Desktop/Programming/2025-AMDHardware-GPU/tb/../src/shader_core.sv /mnt/c/Users/anime/Desktop/Programming/2025-AMDHardware-GPU/tb/../src/shader_loader.sv /mnt/c/Users/anime/Desktop/Programming/2025-AMDHardware-GPU/tb/../src/axi_wrapper.sv /mnt/c/Users/anime/Desktop/Programming/2025-AMDHardware-GPU/tb/../src/texture_unit.sv /mnt/c/Users/anime/Desktop/Programming/2025-AMDHardware-GPU/tb/../src/vertex_fetch.sv /mnt/c/Users/anime/Desktop/Programming/2025-AMDHardware-GPU/tb/../rtl_utils/reset_sync.sv /mnt/c/Users/anime/Desktop/Programming/2025-AMDHardware-GPU/tb/../rtl_utils/arbiter.sv /mnt/c/Users/anime/Desktop/Programming/2025-AMDHardware-GPU/tb/../rtl_utils/fifo.sv /mnt/c/Users/anime/Desktop/Programming/2025-AMDHardware-GPU/tb/../rtl_utils/clock_divider.sv /mnt/c/Users/anime/Desktop/Programming/2025-AMDHardware-GPU/tb/../rtl_utils/mux_n.sv /home/bigmanraffa/.local/lib/python3.10/site-packages/cocotb/share/lib/verilator/verilator.cpp"
S      2495 17169973579363100  1756587506   264994100  1756587506   264994100 "ChDIHJH4A8oWVvAxZ7RZuRqXg2gyNcMJUHrIgciB" "/mnt/c/Users/anime/Desktop/Programming/2025-AMDHardware-GPU/tb/../src/fragment_shader.sv"
S      1224 18014398509495115  1756699443   218621300  1756699443   218621300 "Qz4wLdBqIbWEFng4vjHCNdvQnEsYZCPLNVd3M15d" "/mnt/c/Users/anime/Desktop/Programming/2025-AMDHardware-GPU/tb/../src/framebuffer.sv"
S      1144 20547673299891168  1756587506   268006300  1756587506   268006300 "vRwD98fCvzLGBxGb7qP1jgrw7BIZbnGdZ8h72LAj" "/mnt/c/Users/anime/Desktop/Programming/2025-AMDHardware-GPU/tb/../src/gpu_register_file.sv"
S     15514 21955048183445620  1756761479   600824800  1756761479   600824800 "7oylAGKl529xbUUhO3KO7VM8Gm8niw6k6AVW5FoF" "/mnt/c/Users/anime/Desktop/Programming/2025-AMDHardware-GPU/tb/../src/gpu_top.sv"
S       692 16888498602659053  1756587506   269994500  1756587506   269994500 "rklR7B1Co4HxECz4AhjS0M6NyMtw78dBaeh7GK57" "/mnt/c/Users/anime/Desktop/Programming/2025-AMDHardware-GPU/tb/../src/instruction_decoder.sv"
S       897 17732923532799645  1756628063   777174300  1756587506   270994800 "39iclYJKJJAF87o8Fm2PRGaAvc7A7omWPty9ba7Q" "/mnt/c/Users/anime/Desktop/Programming/2025-AMDHardware-GPU/tb/../src/mmu.sv"
S      4693 17451448556089549  1756699468     3648800  1756699468     3648800 "1eOp215IVk0I21xR3b2lRb3MTLPPUti7ixy4fTl0" "/mnt/c/Users/anime/Desktop/Programming/2025-AMDHardware-GPU/tb/../src/rasterizer.sv"
S      1652 3940649673978241  1756587506   271993100  1756587506   271993100 "At8lACqB9jZW66gx2pcyo6pVbEaLBHYyve0FSBeL" "/mnt/c/Users/anime/Desktop/Programming/2025-AMDHardware-GPU/tb/../src/shader_core.sv"
S      1060 3096224743846303  1756699227   300002600  1756699227   300002600 "ZHTsvkfWdACDgaGd7f3Kd1hvnZeCbVco0U2PHvYA" "/mnt/c/Users/anime/Desktop/Programming/2025-AMDHardware-GPU/tb/../src/shader_loader.sv"
S      1815 9851624184906632  1756699489   697229300  1756699489   697229300 "I7s8lglsKnB1OiA2NuzSieK5oNwxZqHL6g7VGBIa" "/mnt/c/Users/anime/Desktop/Programming/2025-AMDHardware-GPU/tb/../src/texture_unit.sv"
S      2049 9570149208196297  1756587506   274994100  1756587506   274994100 "DdWvsvFA4nV1RLRIYd3hFCBEM5sZGcgM94xyltcD" "/mnt/c/Users/anime/Desktop/Programming/2025-AMDHardware-GPU/tb/../src/vertex_fetch.sv"
S  18216392   176821  1756626495   778944983  1756626495   778944983 "unhashed" "/usr/local/bin/verilator_bin"
S      6733   176994  1756626496   188067487  1756626496   188067487 "lZAeZsH562SCYMbp50mB9ABU2NoyPlRZqMnsvJq1" "/usr/local/share/verilator/include/verilated_std.sv"
S      2787   176976  1756626496   188067487  1756626496   188067487 "MDpoccaHI5fnW1BJLumiMpLkAQR6sBwAf7j8Gtj1" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      3104 16607023625950116  1756761518   571450400  1756761518   571450400 "unhashed" "sim_build_gpu_top/Vtop.cpp"
T      3580 24206847997137811  1756761518   569452100  1756761518   569452100 "unhashed" "sim_build_gpu_top/Vtop.h"
T      2310 6192449487656561  1756761518   606450100  1756761518   606450100 "unhashed" "sim_build_gpu_top/Vtop.mk"
T      2812 5348024557523853  1756761518   567453500  1756761518   567453500 "unhashed" "sim_build_gpu_top/Vtop__ConstPool_0.cpp"
T       669 9288674231473015  1756761518   563938800  1756761518   563938800 "unhashed" "sim_build_gpu_top/Vtop__Dpi.cpp"
T       520 7881299347919687  1756761518   560938600  1756761518   560938600 "unhashed" "sim_build_gpu_top/Vtop__Dpi.h"
T     80232 11821949021868731  1756761518   556942300  1756761518   556942300 "unhashed" "sim_build_gpu_top/Vtop__Syms.cpp"
T      2612 12947848928711441  1756761518   558940900  1756761518   558940900 "unhashed" "sim_build_gpu_top/Vtop__Syms.h"
T     29624 6755399441077183  1756761518   576450100  1756761518   576450100 "unhashed" "sim_build_gpu_top/Vtop___024root.h"
T      9963 15199648742397535  1756761518   592452200  1756761518   592452200 "unhashed" "sim_build_gpu_top/Vtop___024root__DepSet_h84412442__0.cpp"
T       845 16888498602660855  1756761518   582452600  1756761518   582452600 "unhashed" "sim_build_gpu_top/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T    236447 15762598695818850  1756761518   601451400  1756761518   601451400 "unhashed" "sim_build_gpu_top/Vtop___024root__DepSet_heccd7ead__0.cpp"
T    154194 4503599627392023  1756761518   588450700  1756761518   588450700 "unhashed" "sim_build_gpu_top/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T      6794 11258999068447727  1756761518   578452700  1756761518   578452700 "unhashed" "sim_build_gpu_top/Vtop___024root__Slow.cpp"
T       773 7036874417787821  1756761518   573451400  1756761518   573451400 "unhashed" "sim_build_gpu_top/Vtop__pch.h"
T      2646 25332747903982997  1756761518   608450400  1756761518   608450400 "unhashed" "sim_build_gpu_top/Vtop__ver.d"
T         0        0  1756761518   610450700  1756761518   610450700 "unhashed" "sim_build_gpu_top/Vtop__verFiles.dat"
T      1803 8162774324631147  1756761518   604453900  1756761518   604453900 "unhashed" "sim_build_gpu_top/Vtop_classes.mk"
